PEIMS DATA FOR SCHOOL YEAR 2019-2020,,,,,,,,,
NEW GRADE LEVEL CODES WERE INTRODUCED IN THE 2013-2014 SCHOOL YEAR.,,,,,,,,,
THESE CODES AS WELL AS SOME OF THE PREVIOUS YEARS' COMBINED GRADE CODES ARE REFLECTED IN SOME REPORTS.,,,,,,,,,
USERS WILL NEED TO LOOK AT ALL GRADE-LEVEL CATEGORIES TO DETERMINE ACCURATE TOTAL COUNTS.,,,,,,,,,
Region,County,District,District Name, Charter Status,Staff_Category,Staff,FTE Count,Total Base Pay,Average Base Pay
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,PRE-KINDERGARTEN,13.99,764515,54650
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,KINDERGARTEN,111.95,6180582,55207
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,ELEMENTARY (GRADES 1-6),15.26,850405,55737
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,MIDDLE SCHOOL (GRADES 6 - 8),68.57,3777298,55091
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,ALL GRADE LEVELS,115.68,6597977,57038
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 1,102.8,5678751,55242
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 2,108.48,6000683,55316
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 3,108.45,5982320,55163
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 4,112.78,6175357,54757
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 5,112.42,6309498,56124
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 6,75.66,4059795,53655
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 7,86.39,4719204,54626
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 8,66.04,3648547,55245
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADES 9-12,476.42,27442367,57601
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,TOTAL TEACHING STAFF,1574.89,88187299,55996
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,ATHLETIC TRAINER,1.94,110167,56813
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,ATHLETICS - OTHR THAN ATHL DIR,2.95,321101,108999
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,AUDIOLOGIST,3,152736,50912
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,BUSINESS SERVICES PROFESSIONAL,8,599320,74915
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,COMMUNICATIONS PROFESSIONAL,3,162529,54176
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,COUNSELOR,45.49,3121934,68625
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,CUSTODIAL,1,51000,51000
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,EDUCATIONAL DIAGNOSTICIAN,6,390859,65143
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,FOOD SERVICE PROFESSIONAL,3,147844,49281
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,INSTRUCT MATERIALS COORDINATOR,0.64,28743,45165
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,LEA/CMP INFO TECH PROFESSIONAL,11.99,853803,71182
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,LEGAL SERVICES,2,188944,94472
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,LIBRARIAN,20.69,1289929,62358
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,LSSP/PSYCHOLOGIST,15,980133,65342
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,MAINTENANCE,7,576621,82374
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,OCCUPATIONAL THERAPIST,8,448827,56103
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,ORIENTATN/MOBILITY SPEC (COMS),6,342317,57053
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,OTH CAMP EXEMPT PROFESSNAL AUX,18,1074421,59690
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,OTHR LEA EXEMPT PROFESSNAL AUX,21.99,1470947,66877
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,PHYSICAL THERAPIST,1,73000,73000
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,RESEARCH/EVALUATN PROFESSIONAL,3,241310,80437
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,SCHOOL NURSE,29.02,1643627,56629
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,SECURITY,4.87,367273,75389
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,SOCIAL WORKER,2.99,143263,47839
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,SPEECH THRPST/SPEECH-LANG PATH,26.64,1429903,53672
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,TEACHER FACILITATOR,49.36,3343677,67744
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,TRANSPORTATION,8,465851,58231
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,TRUANT OFF/VISIT TEACHER,3,174618,58206
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,SUPPORT STAFF,TOTAL SUPPORT STAFF,313.58,20194697,64401
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,ASSISTANT PRINCIPAL,50.51,3447068,68246
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,ASST/ASSOC/DEPUTY SUPERINTEND.,5,673474,134695
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,ATHLETIC DIRECTOR,1,108656,108656
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,DIR -PERSONNEL/HUMAN RESOURCES,1,108667,108667
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,DIST INSTR PGM DIR OR EXC DIR,12.52,1147704,91689
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,PRINCIPAL,31,2819537,90953
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,SUPERINTENDENT/CAO/CEO/PRESDNT,1,220000,220000
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,TEACHER SUPERVISOR,24,1559729,64989
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,ADMINISTRATIVE STAFF,TOTAL ADMINISTRATIVE STAFF,126.03,10084835,80021
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD, ,TOTAL PROFESSIONAL STAFF,2014.5,118466831,58807
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,PARAPROFESSIONAL STAFF,EDUCATIONAL AIDE,314.82,6405782,20348
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,PARAPROFESSIONAL STAFF,TOTAL PARAPROFESSIONAL STAFF,314.82,6405782,20348
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,BUSNESS/FINANCE CLERICAL,11.64,409582,35198
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,CAMPUS OFFICE/CLERICAL,68.64,1771821,25813
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,CENTRAL OFFICE/CLERICAL,48.51,1723409,35524
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,CHILD NUTRITION,30.64,653038,21312
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,CUSTODIAL,131.64,3209042,24378
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,ELECTRICIAN,2,101720,50860
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,HUMAN RESOURCES (CRT-HR SPECIA,3,121272,40424
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,HVAC,4,176820,44205
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,INFORMATION TECHNOLOGY TECHNIC,10,439729,43973
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,MAINTENANCE,36.9,1339579,36299
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,OTHR NON-EXEMPT AUX INC VOLUNT,60.37,1116737,18498
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,PAINTER,3,101455,33818
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,PLUMBER,1.94,55932,28813
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,SAFETY/SECURITY,8.9,201520,22647
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,TRANSPORTATION,186.03,3760884,20216
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD,AUXILIARY STAFF,WAREHOUSE,2.97,70718,23828
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD, ,TOTAL AUXILIARY STAFF,610.18,15253258,24998
20,COMAL COUNTY,46902,COMAL ISD,TRADITIONAL ISD/CSD, ,TOTAL PERSONNEL,2939.5,140125871,47670
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,PRE-KINDERGARTEN,19.4,1044996,53870
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,KINDERGARTEN,36.76,2053910,55872
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,ELEMENTARY (GRADES 1-6),7.62,443432,58173
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,MIDDLE SCHOOL (GRADES 6 - 8),24.97,1421377,56932
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,ALL GRADE LEVELS,54.67,3228793,59058
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 1,38.47,2156046,56051
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 2,36.1,2053068,56870
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 3,36.37,2052171,56423
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 4,32.98,1828654,55446
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 5,33.29,1878908,56436
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 6,33.58,1921199,57220
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 7,16.81,950180,56537
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADE 8,17.42,987712,56706
13,COMAL COUNTY,46901,NEW BRAUNFELS ISD,TRADITIONAL ISD/CSD,TEACHING STAFF,GRADES 9-12,163.19,9451818,57920
